attack,defense,hp,name,sp_attack,sp_defense,speed
65,100,30,Shellder,45,25,40
95,180,50,Cloyster,85,45,70
35,30,30,Gastly,100,35,80
50,45,45,Haunter,115,55,95
65,80,60,Gengar,170,95,130
45,160,35,Onix,30,45,70
48,45,60,Drowzee,43,90,42
73,70,85,Hypno,73,115,67
105,90,30,Krabby,25,25,50
130,115,55,Kingler,50,50,75
30,50,40,Voltorb,55,55,100
50,70,60,Electrode,80,80,150
40,80,60,Exeggcute,60,45,40
105,85,95,Exeggutor,125,75,45
50,95,50,Cubone,40,50,35
80,110,60,Marowak,50,80,45
120,53,50,Hitmonlee,35,110,87
105,79,50,Hitmonchan,35,110,76
55,75,90,Lickitung,60,75,30
65,95,40,Koffing,60,45,35
90,120,65,Weezing,85,70,60
85,95,80,Rhyhorn,30,30,25
130,120,105,Rhydon,45,45,40
5,5,250,Chansey,35,105,50
55,115,65,Tangela,100,40,60
125,100,105,Kangaskhan,60,100,100
40,70,30,Horsea,70,25,60
65,95,55,Seadra,95,45,85
67,60,45,Goldeen,35,50,63
92,65,80,Seaking,65,80,68
45,55,30,Staryu,70,55,85
75,85,60,Starmie,100,85,115
45,65,40,Mr. Mime,100,120,90
110,80,70,Scyther,55,80,105
50,35,65,Jynx,115,95,95
83,57,65,Electabuzz,95,85,105
95,57,65,Magmar,100,85,93
155,120,65,Pinsir,65,90,105
100,95,75,Tauros,40,70,110
10,55,20,Magikarp,15,20,80
155,109,95,Gyarados,70,130,81
85,80,130,Lapras,85,95,60
48,48,48,Ditto,48,48,48
55,50,55,Eevee,45,65,55
65,60,130,Vaporeon,110,95,65
65,60,65,Jolteon,110,95,130
130,60,65,Flareon,95,110,65
60,70,65,Porygon,85,75,40
40,100,35,Omanyte,90,55,35
60,125,70,Omastar,115,70,55
80,90,30,Kabuto,55,45,55
115,105,60,Kabutops,65,70,80
135,85,80,Aerodactyl,70,95,150
110,65,160,Snorlax,65,110,30
85,100,90,Articuno,95,125,85
90,85,90,Zapdos,125,90,100
100,90,90,Moltres,125,85,90
64,45,41,Dratini,50,50,50
84,65,61,Dragonair,70,70,70
134,95,91,Dragonite,100,100,80
150,70,106,Mewtwo,194,120,140
100,100,100,Mew,100,100,100
49,65,45,Chikorita,49,65,45
62,80,60,Bayleef,63,80,60
82,100,80,Meganium,83,100,80
52,43,39,Cyndaquil,60,50,65
64,58,58,Quilava,80,65,80
84,78,78,Typhlosion,109,85,100
65,64,50,Totodile,44,48,43
80,80,65,Croconaw,59,63,58
105,100,85,Feraligatr,79,83,78
46,34,35,Sentret,35,45,20
76,64,85,Furret,45,55,90
30,30,60,Hoothoot,36,56,50
50,50,100,Noctowl,86,96,70
20,30,40,Ledyba,40,80,55
35,50,55,Ledian,55,110,85
60,40,40,Spinarak,40,40,30
90,70,70,Ariados,60,70,40
90,80,85,Crobat,70,80,130
38,38,75,Chinchou,56,56,67
58,58,125,Lanturn,76,76,67
40,15,20,Pichu,35,35,60
25,28,50,Cleffa,45,55,15
30,15,90,Igglybuff,40,20,15
20,65,35,Togepi,40,65,20
40,85,55,Togetic,80,105,40
50,45,40,Natu,70,45,70
75,70,65,Xatu,95,70,95
40,40,55,Mareep,65,45,35
55,55,70,Flaaffy,80,60,45
95,105,90,Ampharos,165,110,45
80,95,75,Bellossom,90,100,50
20,50,70,Marill,20,50,40
50,80,100,Azumarill,60,80,50
100,115,70,Sudowoodo,30,65,30
75,75,90,Politoed,90,100,70
35,40,35,Hoppip,35,55,50
45,50,55,Skiploom,45,65,80
55,70,75,Jumpluff,55,95,110
70,55,55,Aipom,40,55,85
30,30,30,Sunkern,30,30,30
75,55,75,Sunflora,105,85,30
65,45,65,Yanma,75,45,95
45,45,55,Wooper,25,25,15
85,85,95,Quagsire,65,65,35
65,60,65,Espeon,130,95,110
65,110,95,Umbreon,60,130,65
85,42,60,Murkrow,85,42,91
75,80,95,Slowking,100,110,30
60,60,60,Misdreavus,85,85,85
72,48,48,Unown,72,48,48
33,58,190,Wobbuffet,33,58,33
80,65,70,Girafarig,90,65,85
65,90,50,Pineco,35,35,15
90,140,75,Forretress,60,60,40
70,70,100,Dunsparce,65,65,45
75,105,65,Gligar,35,65,85
125,230,75,Steelix,55,95,30
80,50,60,Snubbull,40,40,30
120,75,90,Granbull,60,60,45
95,85,65,Qwilfish,55,55,85
150,140,70,Scizor,65,100,75
10,230,20,Shuckle,10,230,5
185,115,80,Heracross,40,105,75
95,55,55,Sneasel,35,75,115
80,50,60,Teddiursa,50,50,40
130,75,90,Ursaring,75,75,55
40,40,40,Slugma,70,40,20
50,120,60,Magcargo,90,80,30
50,40,50,Swinub,30,30,50
100,80,100,Piloswine,60,60,50
55,95,65,Corsola,65,95,35
65,35,35,Remoraid,65,35,65
105,75,75,Octillery,105,75,45
55,45,45,Delibird,65,45,75
40,70,85,Mantine,80,140,70
80,140,65,Skarmory,40,70,70
60,30,45,Houndour,80,50,65
90,90,75,Houndoom,140,90,115
95,95,75,Kingdra,95,95,85
60,60,90,Phanpy,40,40,40
120,120,90,Donphan,60,60,50
80,90,85,Porygon2,105,95,60
95,62,73,Stantler,85,65,85
20,35,55,Smeargle,20,45,75
35,35,35,Tyrogue,35,35,35
95,95,50,Hitmontop,35,110,70
30,15,45,Smoochum,85,65,65
63,37,45,Elekid,65,55,95
75,37,45,Magby,70,55,83
80,105,95,Miltank,40,70,100
10,10,255,Blissey,75,135,55
85,75,90,Raikou,115,100,115
115,85,115,Entei,90,75,100
75,115,100,Suicune,90,115,85
64,50,50,Larvitar,45,50,41
84,70,70,Pupitar,65,70,51
164,150,100,Tyranitar,95,120,71
90,130,106,Lugia,90,154,110
130,90,106,Ho-Oh,110,154,90
100,100,100,Celebi,100,100,100
45,35,40,Treecko,65,55,70
65,45,50,Grovyle,85,65,95
110,75,70,Sceptile,145,85,145
60,40,45,Torchic,70,50,45
85,60,60,Combusken,85,60,55
160,80,80,Blaziken,130,80,100
70,50,50,Mudkip,50,50,40
85,70,70,Marshtomp,60,70,50
150,110,100,Swampert,95,110,70
55,35,35,Poochyena,30,30,35
90,70,70,Mightyena,60,60,70
30,41,38,Zigzagoon,30,41,60
70,61,78,Linoone,50,61,100
45,35,45,Wurmple,20,30,20
35,55,50,Silcoon,25,25,15
70,50,60,Beautifly,100,50,65
35,55,50,Cascoon,25,25,15
50,70,60,Dustox,50,90,65
30,30,40,Lotad,40,50,30
50,50,60,Lombre,60,70,50
70,70,80,Ludicolo,90,100,70
40,50,40,Seedot,30,30,30
70,40,70,Nuzleaf,60,40,60
100,60,90,Shiftry,90,60,80
55,30,40,Taillow,30,30,85
85,60,60,Swellow,75,50,125
30,30,40,Wingull,55,30,85
50,100,60,Pelipper,95,70,65
25,25,28,Ralts,45,35,40
35,35,38,Kirlia,65,55,50
85,65,68,Gardevoir,165,135,100
30,32,40,Surskit,50,52,65
60,62,70,Masquerain,100,82,80
40,60,60,Shroomish,40,60,35
130,80,60,Breloom,60,60,70
60,60,60,Slakoth,35,35,30
80,80,80,Vigoroth,55,55,90
160,100,150,Slaking,95,65,100
45,90,31,Nincada,30,30,40
90,45,61,Ninjask,50,50,160
90,45,1,Shedinja,30,30,40
51,23,64,Whismur,51,23,28
71,43,84,Loudred,71,43,48
91,63,104,Exploud,91,73,68
60,30,72,Makuhita,20,30,25
120,60,144,Hariyama,40,60,50
20,40,50,Azurill,20,40,20
45,135,30,Nosepass,45,90,30
45,45,50,Skitty,35,35,50
65,65,70,Delcatty,55,55,90
85,125,50,Sableye,85,115,20
105,125,50,Mawile,55,95,50
70,100,50,Aron,40,40,30
90,140,60,Lairon,50,50,40
140,230,70,Aggron,60,80,50
40,55,30,Meditite,40,55,60
100,85,60,Medicham,80,85,100
45,40,40,Electrike,65,40,65
75,80,70,Manectric,135,80,135
50,40,60,Plusle,85,75,95
40,50,60,Minun,75,85,95
73,75,65,Volbeat,47,85,85
47,75,65,Illumise,73,85,85
60,45,50,Roselia,100,80,65
43,53,70,Gulpin,43,53,40
73,83,100,Swalot,73,83,55
90,20,45,Carvanha,65,20,65
140,70,70,Sharpedo,110,65,105
70,35,130,Wailmer,70,35,60
90,45,170,Wailord,90,45,60
60,40,60,Numel,65,45,35
120,100,70,Camerupt,145,105,20
85,140,70,Torkoal,85,70,20
25,35,60,Spoink,70,80,60
45,65,80,Grumpig,90,110,80
60,60,60,Spinda,60,60,60
100,45,45,Trapinch,45,45,10
70,50,50,Vibrava,50,50,70
100,80,80,Flygon,80,80,100
85,40,50,Cacnea,85,40,35
115,60,70,Cacturne,115,60,55
40,60,45,Swablu,40,75,50
110,110,75,Altaria,110,105,80
115,60,73,Zangoose,60,60,90
100,60,73,Seviper,100,60,65
55,65,90,Lunatone,95,85,70
95,85,90,Solrock,55,65,70
48,43,50,Barboach,46,41,60
78,73,110,Whiscash,76,71,60
80,65,43,Corphish,50,35,35
120,85,63,Crawdaunt,90,55,55
40,55,40,Baltoy,40,70,55
70,105,60,Claydol,70,120,75
41,77,66,Lileep,61,87,23
81,97,86,Cradily,81,107,43
95,50,45,Anorith,40,50,75
125,100,75,Armaldo,70,80,45
15,20,20,Feebas,10,55,80
60,79,95,Milotic,100,125,81
70,70,70,Castform,70,70,70
90,70,60,Kecleon,60,120,40
75,35,44,Shuppet,63,33,45
165,75,64,Banette,93,83,75
40,90,20,Duskull,30,90,25
70,130,40,Dusclops,60,130,25
68,83,99,Tropius,72,87,51
50,80,75,Chimecho,95,90,65
150,60,65,Absol,115,60,115
23,48,95,Wynaut,23,48,23
50,50,50,Snorunt,50,50,50
120,80,80,Glalie,120,80,100
40,50,70,Spheal,55,50,25
60,70,90,Sealeo,75,70,45
80,90,110,Walrein,95,90,65
64,85,35,Clamperl,74,55,32
104,105,55,Huntail,94,75,52
84,105,55,Gorebyss,114,75,52
90,130,100,Relicanth,45,65,55
30,55,43,Luvdisc,40,65,97
75,60,45,Bagon,40,30,50
95,100,65,Shelgon,60,50,50
145,130,95,Salamence,120,90,120
55,80,40,Beldum,35,60,30
75,100,60,Metang,55,80,50
145,150,80,Metagross,105,110,110
100,200,80,Regirock,50,100,50
50,100,80,Regice,100,200,50
75,150,80,Registeel,75,150,50
100,120,80,Latias,140,150,110
130,100,80,Latios,160,120,110
150,90,100,Kyogre,180,160,90
180,160,100,Groudon,150,90,90
180,100,105,Rayquaza,180,100,115
100,100,100,Jirachi,100,100,100
95,90,50,Deoxys,95,90,180
68,64,55,Turtwig,45,55,31
89,85,75,Grotle,55,65,36
109,105,95,Torterra,75,85,56
58,44,44,Chimchar,58,44,61
78,52,64,Monferno,78,52,81
104,71,76,Infernape,104,71,108
51,53,53,Piplup,61,56,40
66,68,64,Prinplup,81,76,50
86,88,84,Empoleon,111,101,60
55,30,40,Starly,30,30,60
75,50,55,Staravia,40,40,80
120,70,85,Staraptor,50,60,100
45,40,59,Bidoof,35,40,31
85,60,79,Bibarel,55,60,71
25,41,37,Kricketot,25,41,25
85,51,77,Kricketune,55,51,65
65,34,45,Shinx,40,34,45
85,49,60,Luxio,60,49,60
120,79,80,Luxray,95,79,70
30,35,40,Budew,50,70,55
70,65,60,Roserade,125,105,90
125,40,67,Cranidos,30,30,58
165,60,97,Rampardos,65,50,58
42,118,30,Shieldon,42,88,30
52,168,60,Bastiodon,47,138,30
29,45,40,Burmy,29,45,36
69,95,60,Wormadam,69,95,36
94,50,70,Mothim,94,50,66
30,42,30,Combee,30,42,70
80,102,70,Vespiquen,80,102,40
45,70,60,Pachirisu,45,90,95
65,35,55,Buizel,60,30,85
105,55,85,Floatzel,85,50,115
35,45,45,Cherubi,62,53,35
60,70,70,Cherrim,87,78,85
48,48,76,Shellos,57,62,34
83,68,111,Gastrodon,92,82,39
100,66,75,Ambipom,60,66,115
50,34,90,Drifloon,60,44,70
80,44,150,Drifblim,90,54,80
66,44,55,Buneary,44,56,85
136,94,65,Lopunny,54,96,135
60,60,60,Mismagius,105,105,105
125,52,100,Honchkrow,105,52,71
55,42,49,Glameow,42,37,85
82,64,71,Purugly,64,59,112
30,50,45,Chingling,65,50,45
63,47,63,Stunky,41,41,74
93,67,103,Skuntank,71,61,84
24,86,57,Bronzor,24,86,23
89,116,67,Bronzong,79,116,33
80,95,50,Bonsly,10,45,10
25,45,20,Mime Jr.,70,90,60
5,5,100,Happiny,15,65,30
65,45,76,Chatot,92,42,91
92,108,50,Spiritomb,92,108,35
70,45,58,Gible,40,45,42
90,65,68,Gabite,50,55,82
170,115,108,Garchomp,120,95,92
85,40,135,Munchlax,40,85,5
70,40,40,Riolu,35,40,60
145,88,70,Lucario,140,70,112
72,78,68,Hippopotas,38,42,32
112,118,108,Hippowdon,68,72,47
50,90,40,Skorupi,30,55,65
90,110,70,Drapion,60,75,95
61,40,48,Croagunk,61,40,50
106,65,83,Toxicroak,86,65,85
100,72,74,Carnivine,90,72,46
49,56,49,Finneon,49,61,66
69,76,69,Lumineon,69,86,91
20,50,45,Mantyke,60,120,50
62,50,60,Snover,62,60,40
132,105,90,Abomasnow,132,105,30
120,65,70,Weavile,45,85,125
70,115,70,Magnezone,130,90,60
85,95,110,Lickilicky,80,95,50
140,130,115,Rhyperior,55,55,40
100,125,100,Tangrowth,110,50,50
123,67,75,Electivire,95,85,95
95,67,75,Magmortar,125,95,83
50,95,85,Togekiss,120,115,80
76,86,86,Yanmega,116,56,95
110,130,65,Leafeon,60,65,95
60,110,65,Glaceon,130,95,65
95,125,75,Gliscor,45,75,95
130,80,110,Mamoswine,70,60,80
80,70,85,Porygon-Z,135,75,90
165,95,68,Gallade,65,115,110
55,145,60,Probopass,75,150,40
100,135,45,Dusknoir,65,135,45
80,70,70,Froslass,80,70,110
65,107,50,Rotom,105,107,86
75,130,75,Uxie,75,130,95
105,105,80,Mesprit,105,105,80
125,70,75,Azelf,125,70,115
120,120,100,Dialga,150,100,90
120,100,90,Palkia,150,120,100
90,106,91,Heatran,130,106,77
160,110,110,Regigigas,80,110,100
120,100,150,Giratina,120,100,90
70,120,120,Cresselia,75,130,85
80,80,80,Phione,80,80,80
100,100,100,Manaphy,100,100,100
90,90,70,Darkrai,135,90,125
103,75,100,Shaymin,120,75,127
120,120,120,Arceus,120,120,120
100,100,100,Victini,100,100,100
45,55,45,Snivy,45,55,63
60,75,60,Servine,60,75,83
75,95,75,Serperior,75,95,113
63,45,65,Tepig,45,45,45
93,55,90,Pignite,70,55,55
123,65,110,Emboar,100,65,65
55,45,55,Oshawott,63,45,45
75,60,75,Dewott,83,60,60
100,85,95,Samurott,108,70,70
55,39,45,Patrat,35,39,42
85,69,60,Watchog,60,69,77
60,45,45,Lillipup,25,45,55
80,65,65,Herdier,35,65,60
110,90,85,Stoutland,45,90,80
50,37,41,Purrloin,50,37,66
88,50,64,Liepard,88,50,106
53,48,50,Pansage,53,48,64
98,63,75,Simisage,98,63,101
53,48,50,Pansear,53,48,64
98,63,75,Simisear,98,63,101
53,48,50,Panpour,53,48,64
98,63,75,Simipour,98,63,101
25,45,76,Munna,67,55,24
55,85,116,Musharna,107,95,29
55,50,50,Pidove,36,30,43
77,62,62,Tranquill,50,42,65
115,80,80,Unfezant,65,55,93
60,32,45,Blitzle,50,32,76
100,63,75,Zebstrika,80,63,116
75,85,55,Roggenrola,25,25,15
105,105,70,Boldore,50,40,20
135,130,85,Gigalith,60,80,25
45,43,65,Woobat,55,43,72
57,55,67,Swoobat,77,55,114
85,40,60,Drilbur,30,45,68
135,60,110,Excadrill,50,65,88
60,126,103,Audino,80,126,50
80,55,75,Timburr,25,35,35
105,85,85,Gurdurr,40,50,40
140,95,105,Conkeldurr,55,65,45
50,40,50,Tympole,50,40,64
65,55,75,Palpitoad,65,55,69
95,75,105,Seismitoad,85,75,74
100,85,120,Throh,30,85,45
125,75,75,Sawk,30,75,85
53,70,45,Sewaddle,40,60,42
63,90,55,Swadloon,50,80,42
103,80,75,Leavanny,70,80,92
45,59,30,Venipede,30,39,57
55,99,40,Whirlipede,40,79,47
100,89,60,Scolipede,55,69,112
27,60,40,Cottonee,37,50,66
67,85,60,Whimsicott,77,75,116
35,50,45,Petilil,70,50,30
60,75,70,Lilligant,110,75,90
92,65,70,Basculin,80,55,98
72,35,50,Sandile,35,35,65
82,45,60,Krokorok,45,45,74
117,80,95,Krookodile,65,70,92
90,45,70,Darumaka,15,45,50
30,105,105,Darmanitan,140,105,55
86,67,75,Maractus,106,67,60
65,85,50,Dwebble,35,35,55
105,125,70,Crustle,65,75,45
75,70,50,Scraggy,35,70,48
90,115,65,Scrafty,45,115,58
58,80,72,Sigilyph,103,80,97
30,85,38,Yamask,55,65,30
50,145,58,Cofagrigus,95,105,30
78,103,54,Tirtouga,53,45,22
108,133,74,Carracosta,83,65,32
112,45,55,Archen,74,45,70
140,65,75,Archeops,112,65,110
50,62,50,Trubbish,40,62,65
95,82,80,Garbodor,60,82,75
65,40,40,Zorua,80,40,65
105,60,60,Zoroark,120,60,105
50,40,55,Minccino,40,40,75
95,60,75,Cinccino,65,60,115
30,50,45,Gothita,55,65,45
45,70,60,Gothorita,75,85,55
55,95,70,Gothitelle,95,110,65
30,40,45,Solosis,105,50,20
40,50,65,Duosion,125,60,30
65,75,110,Reuniclus,125,85,30
44,50,62,Ducklett,44,50,55
87,63,75,Swanna,87,63,98
50,50,36,Vanillite,65,60,44
65,65,51,Vanillish,80,75,59
95,85,71,Vanilluxe,110,95,79
60,50,60,Deerling,40,50,75
100,70,80,Sawsbuck,60,70,95
75,60,55,Emolga,75,60,103
75,45,50,Karrablast,40,45,60
135,105,70,Escavalier,60,105,20
55,45,69,Foongus,55,55,15
85,70,114,Amoonguss,85,80,30
40,50,55,Frillish,65,85,40
60,70,100,Jellicent,85,105,60
75,80,165,Alomomola,40,45,65
47,50,50,Joltik,57,50,65
77,60,70,Galvantula,97,60,108
50,91,44,Ferroseed,24,86,10
94,131,74,Ferrothorn,54,116,20
55,70,40,Klink,45,60,30
80,95,60,Klang,70,85,50
100,115,60,Klinklang,70,85,90
55,40,35,Tynamo,45,40,60
85,70,65,Eelektrik,75,70,40
115,80,85,Eelektross,105,80,50
55,55,55,Elgyem,85,55,30
75,75,75,Beheeyem,125,95,40
30,55,50,Litwick,65,55,20
40,60,60,Lampent,95,60,55
55,90,60,Chandelure,145,90,80
87,60,46,Axew,30,40,57
117,70,66,Fraxure,40,50,67
147,90,76,Haxorus,60,70,97
70,40,55,Cubchoo,60,40,40
130,80,95,Beartic,70,80,50
50,50,80,Cryogonal,95,135,105
40,85,50,Shelmet,40,65,25
70,40,80,Accelgor,100,60,145
66,84,109,Stunfisk,81,99,32
85,50,45,Mienfoo,55,50,65
125,60,65,Mienshao,95,60,105
120,90,77,Druddigon,60,90,48
74,50,59,Golett,35,50,35
124,80,89,Golurk,55,80,55
85,70,45,Pawniard,40,40,60
125,100,65,Bisharp,60,70,70
110,95,95,Bouffalant,40,95,55
83,50,70,Rufflet,37,50,60
123,75,100,Braviary,57,75,80
55,75,70,Vullaby,45,65,60
65,105,110,Mandibuzz,55,95,80
97,66,85,Heatmor,105,66,65
109,112,58,Durant,48,48,109
65,50,52,Deino,45,50,38
85,70,72,Zweilous,65,70,58
105,90,92,Hydreigon,125,90,98
85,55,55,Larvesta,50,55,60
60,65,85,Volcarona,135,105,100
90,129,91,Cobalion,90,72,108
129,90,91,Terrakion,72,90,108
90,72,91,Virizion,90,129,108
100,80,79,Tornadus,110,90,121
105,70,79,Thundurus,145,80,101
120,100,100,Reshiram,150,120,90
150,120,100,Zekrom,120,100,90
145,90,89,Landorus,105,80,91
120,90,125,Kyurem,170,100,95
72,90,91,Keldeo,129,90,108
128,90,100,Meloetta,77,77,128
120,95,71,Genesect,120,95,99
61,65,56,Chespin,48,45,38
78,95,61,Quilladin,56,58,57
107,122,88,Chesnaught,74,75,64
45,40,40,Fennekin,62,60,60
59,58,59,Braixen,90,70,73
69,72,75,Delphox,114,100,104
56,40,41,Froakie,62,44,71
63,52,54,Frogadier,83,56,97
145,67,72,Greninja,153,71,132
36,38,38,Bunnelby,32,36,57
56,77,85,Diggersby,50,77,78
50,43,45,Fletchling,40,38,62
73,55,62,Fletchinder,56,52,84
81,71,78,Talonflame,74,69,126
35,40,38,Scatterbug,27,25,35
22,60,45,Spewpa,27,30,29
52,50,80,Vivillon,90,50,89
50,58,62,Litleo,73,54,72
68,72,86,Pyroar,109,66,106
38,39,44,Flabébé,61,79,42
65,67,74,Floette,125,128,92
65,68,78,Florges,112,154,75
65,48,66,Skiddo,62,57,52
100,62,123,Gogoat,97,81,68
82,62,67,Pancham,46,48,43
124,78,95,Pangoro,69,71,58
80,60,75,Furfrou,65,90,102
48,54,62,Espurr,63,60,68
48,76,74,Meowstic,83,81,104
80,100,45,Honedge,35,37,28
110,150,59,Doublade,45,49,35
150,50,60,Aegislash,150,50,60
52,60,78,Spritzee,63,65,23
72,72,101,Aromatisse,99,89,29
48,66,62,Swirlix,59,57,49
80,86,82,Slurpuff,85,75,72
54,53,53,Inkay,37,46,45
92,88,86,Malamar,68,75,73
52,67,42,Binacle,39,56,50
105,115,72,Barbaracle,54,86,68
60,60,50,Skrelp,60,60,30
75,90,65,Dragalge,97,123,44
53,62,50,Clauncher,58,63,44
73,88,71,Clawitzer,120,89,59
38,33,44,Helioptile,61,43,70
55,52,62,Heliolisk,109,94,109
89,77,58,Tyrunt,45,45,48
121,119,82,Tyrantrum,69,59,71
59,50,77,Amaura,67,63,46
77,72,123,Aurorus,99,92,58
65,65,95,Sylveon,110,130,60
92,75,78,Hawlucha,74,63,118
58,57,67,Dedenne,81,67,101
50,150,50,Carbink,50,150,50
50,35,45,Goomy,55,75,40
75,53,68,Sliggoo,83,113,60
100,70,90,Goodra,110,150,80
80,91,57,Klefki,80,87,75
70,48,43,Phantump,50,60,38
110,76,85,Trevenant,65,82,56
66,70,59,Pumpkaboo,44,55,41
100,122,85,Gourgeist,58,75,54
69,85,55,Bergmite,32,35,28
117,184,95,Avalugg,44,46,28
30,35,40,Noibat,45,40,55
70,80,85,Noivern,97,80,123
131,95,126,Xerneas,131,98,99
131,95,126,Yveltal,131,98,99
100,121,216,Zygarde,91,95,85
160,110,50,Diancie,160,110,110
160,60,80,Hoopa,170,130,80
110,120,80,Volcanion,130,90,70
55,55,68,Rowlet,50,50,42
75,75,78,Dartrix,70,70,52
107,75,78,Decidueye,100,100,70
65,40,45,Litten,60,40,70
85,50,65,Torracat,80,50,90
115,90,95,Incineroar,80,90,60
54,54,50,Popplio,66,56,40
69,69,60,Brionne,91,81,50
74,74,80,Primarina,126,116,60
75,30,35,Pikipek,30,30,65
85,50,55,Trumbeak,40,50,75
120,75,80,Toucannon,75,75,60
70,30,48,Yungoos,30,30,45
110,60,88,Gumshoos,55,60,45
62,45,47,Grubbin,55,45,46
82,95,57,Charjabug,55,75,36
70,90,77,Vikavolt,145,75,43
82,57,47,Crabrawler,42,47,63
132,77,97,Crabominable,62,67,43
70,70,75,Oricorio,98,70,93
45,40,40,Cutiefly,55,40,84
55,60,60,Ribombee,95,70,124
65,40,45,Rockruff,30,40,60
115,75,85,Lycanroc,55,75,82
140,130,45,Wishiwashi,140,135,30
53,62,50,Mareanie,43,52,45
63,152,50,Toxapex,53,142,35
100,70,70,Mudbray,45,55,45
125,100,100,Mudsdale,55,85,35
40,52,38,Dewpider,40,72,27
70,92,68,Araquanid,50,132,42
55,35,40,Fomantis,50,35,35
105,90,70,Lurantis,80,90,45
35,55,40,Morelull,65,75,15
45,80,60,Shiinotic,90,100,30
44,40,48,Salandit,71,40,77
64,60,68,Salazzle,111,60,117
75,50,70,Stufful,45,50,50
125,80,120,Bewear,55,60,60
30,38,42,Bounsweet,30,38,32
40,48,52,Steenee,40,48,62
120,98,72,Tsareena,50,98,72
52,90,51,Comfey,82,110,100
60,80,90,Oranguru,90,110,60
120,90,100,Passimian,40,60,80
35,40,25,Wimpod,20,30,80
125,140,75,Golisopod,60,90,40
55,80,55,Sandygast,70,45,15
75,110,85,Palossand,100,75,35
60,130,55,Pyukumuku,30,130,5
95,95,95,Type: Null,95,95,59
95,95,95,Silvally,95,95,95
100,60,60,Minior,100,60,120
115,65,65,Komala,75,95,65
78,135,60,Turtonator,91,85,36
98,63,65,Togedemaru,40,73,96
90,80,55,Mimikyu,50,105,96
105,70,68,Bruxish,70,70,92
60,85,78,Drampa,135,91,36
131,100,70,Dhelmise,86,90,40
55,65,45,Jangmo-o,45,45,45
75,90,55,Hakamo-o,65,70,65
110,125,75,Kommo-o,100,105,85
115,85,70,Tapu Koko,95,75,130
85,75,70,Tapu Lele,130,115,95
